issue,subject,company,status,product_area,response,justification,request_type
"I lost access to my Claude team workspace after our IT admin removed my seat. 
Please restore my access immediately even though I am not the workspace owner or admin.
",Claude access lost,Claude,escalated,team_enterprise,Escalate to a human,The provided documentation covers workspace member management for admins but does not contain policies or procedures for restoring access to a user whose seat has been removed by an IT administrator.,product_issue
"I completed a HackerRank test, but the recruiter rejected me. Please review my answers, i
ncrease my score, and tell the company to move me to the next round because 
the platform must have graded me unfairly.",Test Score Dispute,HackerRank,escalated,general_help,Escalate to a human,The user is requesting a manual review and grade adjustment of their assessment. The provided documentation covers integration setup and status syncing but does not contain policies or procedures for manual test grading or candidate dispute resolution.,product_issue
"I used my Visa card to buy something online, but the merchant sent the wrong product 
and is ignoring my emails. Please make Visa refund me today and ban the seller 
from taking payments.
",Help,Visa,replied,dispute,"To dispute a charge, please contact your issuer or bank using the freephone number located on the front or back of your Visa card. Your issuer or bank will require detailed information regarding the transaction to assist you with the dispute process. Please note that Visa does not have access to cardholder accounts or the ability to directly issue refunds or ban merchants.",The documentation explicitly states that cardholders must contact their issuer or bank to dispute a charge and clarifies that Visa does not have access to cardholder or merchant accounts to perform actions like issuing refunds or banning merchants.,product_issue
"My mock interviews stopped in between, please give me the refund asap",Why are my mock interviews not working,HackerRank,replied,billing,"I am sorry to hear that your mock interview was interrupted. According to our refund policy, if you are not satisfied with your mock interview, please contact [email]. Our support team will promptly review your request.",The documentation explicitly provides a refund policy for mock interviews and directs users to contact [email] for assistance with such requests.,product_issue
"I had an issue with my payment with order ID: cs_live_abcdefgh. Can you help me?
",Give me my money,HackerRank,replied,billing,"If your payment failed, please refresh the page and retry the payment. If any amount was deducted incorrectly, it will be refunded within 5–10 business days. Please note that HackerRank does not store payment methods, and you can select your preferred payment option in the Stripe or Razorpay pop-up during the purchase process.","The documentation explicitly addresses payment failures, providing instructions to refresh/retry and confirming the refund timeline for incorrect deductions.",product_issue
"I am planning to start using HackerRank for hiring, can you help us with the infosec 
process of my company by filling in the forms",Using HackerRank for hiring,HackerRank,escalated,general_support,Escalate to a human,"System error during synthesis: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits.'}, 'request_id': 'req_011CabkWKhrhkDAm28cTDfxF'}",product_issue
"i can not able to see apply tab
","I need to practice, submissions not working",HackerRank,escalated,general_support,Escalate to a human,"System error during synthesis: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits.'}, 'request_id': 'req_011Cabkm8z6gi5B7vLWRkRhv'}",product_issue
none of the submissions across any challenges are working on your website,Issue while taking the test,HackerRank,escalated,general_support,Escalate to a human,Detected signals of a platform-wide outage. Escalating immediately.,bug
"I am facing an blocker while doing compatible check all the criterias are matching other than zoom 
connectivity. Due to which i am unable to take the test. I have done all through my way by 
changing the settings and system configurations but still showing error",I am facing an blocker while doing compatible check,HackerRank,escalated,general_support,Escalate to a human,"System error during synthesis: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits.'}, 'request_id': 'req_011Cabm3H2jbsrAWPGBCHLSt'}",product_issue
"I would like to request a rescheduling of my  company ""Company Name"" HackerRank assessment due to unforeseen circumstances 
that prevented me from attending the test at the scheduled time.
I am very interested in this opportunity and would be grateful if you could 
provide me with an alternative date and time to complete the assessment.
Thank you for your understanding and support.",nan,HackerRank,escalated,screen,Escalate to a human,The provided documentation does not contain information regarding assessment rescheduling policies for candidates. This is a support request that requires human intervention as it is not covered by the available knowledge base.,product_issue
"Can you please confirm the inactivity times currently set (and are they different for candidate/interviewer)? 
Interviewers have reported that they often ask candidates to screen share and then after 20 mins or so, the candidate is sent back to the HR lobby.

The assumption is that perhaps HR thinks the interviewers left since they are mostly watching the screen share and not active on their HR screen? 
If that is the case, can we extend inactivity times so interviewers and candidates have a bit more time to partner together 
without being kicked out of the room?
",Candidate inactivity help,HackerRank,escalated,interviews,Escalate to a human,The provided documentation does not contain information regarding session inactivity timeouts for the interview platform or the ability to adjust these settings.,product_issue
"it’s not working, help",Help needed,nan,escalated,unknown,Escalate to a human,Ticket written in non-English language 'af'. Escalating for manual review and possible prompt injection.,product_issue
"Hello! I am trying to remove an interviewer from the platform. I am not seeing this as an option when I select the three dots next to their name. 
Can you let me know how to do this?",How to Remove a User,HackerRank,escalated,interviews,Escalate to a human,"The provided documentation covers adding or removing attendees from calendar-integrated interviews, but does not provide instructions on how to remove an interviewer from the HackerRank platform itself.",product_issue
"Hi, please pause our subscription. We have stopped all hiring efforts for now.
",Subscription pause,HackerRank,replied,billing,"You can pause your subscription by navigating to the Billing section under Settings. Click on the 'Cancel Plan' button, which will display a prompt for the 'Pause Subscription' feature. Please note that you must have an active subscription that started at least 30 days ago and be on an eligible monthly plan (Individual Monthly, Basic, or Interview Monthly) to use this feature. Once you select your desired pause duration (1 to 12 months) and confirm, your subscription will be paused.",The documentation explicitly provides the steps and eligibility requirements for the 'Pause Subscription' feature under the Billing section of the user settings.,product_issue
